Tenant,EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
Tenant_C,58cc12bb39dab4220005b5d99335d1353535ea63dac5f2bbd5da628e77ec1ddc,Logistics,Operator,2016-05-30,,
Tenant_C,f0a2bf52c83a9d95839535630296b379e67cfe6d83bb451facec079ee9d4dc82,Production,Operator,2016-07-20,2024-01-12,Layoff
Tenant_C,9d06b7cb18a1c292d7158e6e34deb9bdb80c683d43e290a6822c30ecbc45d8af,Production,Assistant,2016-07-27,,
Tenant_C,69986741e8400275a3595f04a180359c9ce1181cdb1ee2c0eea21685351a523f,Production,Storekeeper,2016-08-04,2016-12-27,Layoff
Tenant_C,f665d54869becb9661ea511d29b8e07f5bc43d9323865087b3a6ebb715fc8480,Production,Assistant,2016-09-04,2023-03-26,Layoff
Tenant_C,c17227c72dda82e162118c809bf62dd0b9d494e0e7f9b940c89e7ae95a3f3234,Facilities,Assistant,2016-12-19,,
Tenant_C,9e601c94fed492c95375287e4a76ab3c0f6c0ba09d5c82bd6d933f6b2f69a6df,Logistics,Valet,2017-01-24,2018-08-29,Resignation 
Tenant_C,c3915d5b3b1353cc40a9cbd41dd22bf87856bf6d54991c264c9428c9724bc71f,Environmental,Operator,2017-02-25,,
Tenant_C,a43c2829fd3b51618f19feca7d6cd15c87314b8b563ab7f33e1a0dd6a790fd83,Logistics,Operator,2017-05-09,,
Tenant_C,ffd54c3631224e5533c33235194c3e90574f6cca6b70bb92205f20ad06f58953,Production,Operator,2017-05-13,,
Tenant_C,20b6b9fca49cda33a442d7390a9bcfa4231aa5ade709d97331793e7816ee473d,Logistics,Assistant,2017-06-08,,
Tenant_C,e5439f22d68b06089366d17bde479b31c496b8efc1c40b11438086fe94fcfab4,Logistics,Assistant,2017-06-26,,
Tenant_C,c8222ba84d4ea8b76d7941e60318d42e24fb3ec95d9c62b1e6f7530138eecee4,Production,Technician,2017-08-13,,
Tenant_C,e2bd358b54d7dcac3fa1cea3c9e4dc1eb93977ba875ee089a60e058b942d9b61,Production,Assistant,2017-09-19,,
Tenant_C,114cbebc092a9c561a6c9254cc03c152eaf50133bb5f770a66b7bc5b12a9fb45,Production,Operator,2017-12-03,,
Tenant_C,13b5d81688978c808c17c28d063915fa2b5ceeaedd6ce89f1a69eca61972f6a6,Production,Assistant,2017-12-20,,
Tenant_C,825cf97a84ceb15975da74896353ea4bda1acf5e15eb424fee87ea087eb1180d,Production,Operator,2018-01-07,,
Tenant_C,31edf3ebd5dfc5d0fc3eeadb04f46e7c3c11abe750e16d7e1538f6c943d85786,Logistics,Assistant,2018-01-21,2024-11-07,Resignation 
Tenant_C,6d146de9c51e52ecff0d5f4567c361b025ddee4e94644a7658d56a6873ba0e3b,Production,Assistant,2018-02-16,,
Tenant_C,8a868cea6edaf36ffd734966c20d15f10deb7f8a22120fd2974e98a05d0c274f,Logistics,Assistant,2018-02-18,2024-04-09,Layoff
Tenant_C,adb1cfed3c2a1abf6d0f4f2f42d97969e0e3f861ca9c35d8f7ffab3097202e87,Production,Assistant,2018-05-31,,
Tenant_C,0e3af598c38380e59bc0cf835e3ea19963abde5f86a0ccb107abd09b6baa07b3,Information Technology (IT),Analyst,2018-06-05,,
Tenant_C,75a7eb0da552eb0be6cdacac678135b80ea457cb2b4d68319550d98332a876d3,Quality,Assistant,2018-06-20,,
Tenant_C,9038c9ee7050773a264ed8a542d8d9411a8c51c94a61382cbeb8821f6b6eea9e,Facilities,Assistant,2018-07-17,,
Tenant_C,79488c0f4612c883306cb97017c7ba09ca693fb136029844903eb734b86a533c,Marketing,Assistant,2018-08-06,,
Tenant_C,2dd58ebb9336a54ab5b186dd4b8c730359cff20c81243adf4c0a503853c86805,Logistics,Assistant,2019-06-09,,
Tenant_C,2c19eb8debc230e8c0ad03b590e99f04102c3658143fcb5d76095a4558b2ff18,Production,Assistant,2019-07-25,,
Tenant_C,324a19d545a514e1898aacfee89d618b821f47f392765768894b403e44c9a672,Quality,Assistant,2019-08-31,,
Tenant_C,34d72925668730639a00d2db6a97f47a6770a39b8fc931391e710afcbf9179b1,Quality,Assistant,2019-09-25,,
Tenant_C,b31c7dac0e51bb0be31645034af4a0d6494067b111b09b0299b4763c8927ae74,Production,Assistant,2019-10-07,,
Tenant_C,ffb3aeab789e75eac8713e0a7b7f198163c805ff550f660563c529604f1cf6b6,Production,Technician,2020-06-18,,
Tenant_C,30407ce481840df1d9a2e83fc98b2b4dffbbedd125b61ec70768fb44d5ba104c,Quality,Assistant,2020-09-11,,
Tenant_C,464a613e6d9fa4351d656348380e4271585b9118fd42c58e4f1ae19e39543d74,Facilities,Assistant,2020-09-11,,
Tenant_C,78432b6687ba51b479aa8a42a6be0b1caca5d73cf661c43de341ea72045ead7d,Environmental,Operator,2020-12-08,,
Tenant_C,8bd07c9bbd6de8da18f62b76ed0d89fc3a1e2cbb4ea5d702dce9d37ae609ab23,Facilities,Helper,2020-12-14,,
Tenant_C,2acb3eb565c34a11209c9912c369b783dbeaef9b54478e040af34a8045f7552b,Facilities,Assistant,2021-03-24,,
Tenant_C,f40f20526d9820e5a315e4c91d7fffac3c6cdfa53048275f1a2821bfa715bec3,Production,Technician,2021-06-29,,
Tenant_C,54973466761f1313eb374dfc35909b929b9a7ba64bb481c5de1f820c02186b03,Engineering,Supervisor,2021-07-18,,
Tenant_C,4e50bdad86cfbf98f2033c7dc273926789b90ebe69cf3494b768f62a7a614f23,Logistics,Helper,2021-08-17,,
Tenant_C,cd1f45c84028a95e93548a9813ed0af9f35a5a409bdad645587ef364138481ca,Production,Assistant,2021-08-29,,
Tenant_C,57c561c58ace3881af11b753cb489109782dd959b3c25aecea3dca2ced54b55a,Production,Assistant,2021-10-29,2024-10-15,Layoff
Tenant_C,2e1365c8a699e7dd90d11b672591addd58cf0786b89cc1109a3fa803ba3dcd0d,Quality,Assistant,2022-01-06,,
Tenant_C,7bc10fc87a048fb17a4bb55e5da105bd069b16b3fa1c83da91ac0ab3b9599e21,Production Planning and Control (PPC),Assistant,2022-01-11,,
Tenant_C,5dc06160813bba735e64a35dbc6f194741a4130818314f1b01fa3e997900e362,Production,Assistant,2022-02-14,,
Tenant_C,596525763c2a4d3ba85a1dc80dd8c7eb238b7c27e99b5842bc4480eb68f5baa4,Logistics,Helper,2022-02-17,,
Tenant_C,2cbe4390c67c10cbeb263cfaa99abf1300a85cfa817bcd5bc994c49d4e20f7f6,Production,Assistant,2022-04-07,,
Tenant_C,9795b6830467f0cc4a39f5745980d09e4f49aaddd301a9420bba44feae36507a,Production,Operator,2022-04-30,,
Tenant_C,42b62ee6628414cb2581e8591049ceb020e938c63f2e3a1d0ffd38dc201d48f9,Human Resources,Supervisor,2022-06-22,,
Tenant_C,1c148cc5a2378598890d26f19f29b59e7b9b13d6a7e6786e6929afbd9b575b44,Maintenance,Assistant,2022-07-25,,
Tenant_C,f8da3dab141c4e94ddc06a877200d5de70551b43cebb5f587bf3d7a9d2e2d016,Quality,Helper,2022-08-19,,
Tenant_C,0ef4e22c41a30aca67107724f5ab965581508bbb8083604c2016e44d4dbd6782,Production,Assistant,2022-10-08,,
Tenant_C,05837c5767892fe9f238ce65939c6b8653308a0084e149435d80524b16fa0088,Production,Assistant,2022-11-12,,
Tenant_C,0de7639ba7e80a112939f4c68d3d1d03062bff5535ce33e4a16f10ec7143f434,Production,Assistant,2022-11-22,,
Tenant_C,15bd9ee0156da704aa0ed041271c03a1a0aa09948101a36344d0290ef2b6b8a4,Production,Assistant,2022-12-11,,
Tenant_C,656c5228847076fbdaa19843dd615e1e2a8683d3db2c09713e6e8b657f3e3812,Production,Assistant,2022-12-26,,
Tenant_C,a41fd39cbf20d8f272c3d41f2ab57821a2c3b9b91bb3f9473a541d50bbd45aec,Human Resources,Coordinator,2023-01-27,,
Tenant_C,ff185a4b67ac900fd7427a4257cab15da0582c567a67bc5cef9d9695b389507f,Sales,Salesperson,2023-02-14,,
Tenant_C,cfaf9efa33efad7319a215b0f37d2957beaf7699245ed751ab57682943f55790,Quality,Assistant,2023-02-16,,
Tenant_C,6e8be462521dc73c52c964562470c9995b21f9117d06e15ecb3294a23a180aa9,Logistics,Foreman,2023-05-31,,
Tenant_C,2e9de8a09e04ff41dc190fa52f1a362fc4ed4ba770e8514c59b7d284c0d1c75b,Production,Assistant,2023-06-03,,
Tenant_C,de1cd081fd826029b5756f245fc3f166070b6a9e8886fbeda65f1427770ee8a3,Production,Assistant,2023-07-24,,
Tenant_C,0bcf14c3b0490a0e296e5f87992aeae30417540b0e6c705921697bdc50f3cfcd,Production,Assistant,2023-08-05,,
Tenant_C,ba8f4fe302da6f331823f187771b9ed2f3f07b41f9835e5c8aa34088b488e11a,Production,Assistant,2023-09-06,,
Tenant_C,fb9ec6898e941316b70f351b19888ed14dd0e5c074ce47bc5bc23fd3c98fa8f8,Logistics,Foreman,2023-10-03,,
Tenant_C,e13c077052b4c14549f0ae09622c80383ce3799b7df4e80bd52b30d987b7e2a4,Production,Assistant,2023-11-05,,
Tenant_C,ee3caeccacd13eabecd40dc6200fbdf4504a593d23315536f2f4511e81d01495,Production,Operator,2023-11-10,,
Tenant_C,e611cd347fe11f12561c5850b3224a11b39f60cba3208137c16115095663ca1c,Production,Assistant,2023-11-12,2023-12-03,Layoff
Tenant_C,8b11798e9084392c98daccfec1541f12298a004252ecf1266695addf2603803a,Logistics,Assistant,2023-11-26,,
Tenant_C,ca1202a8bcd3a2c47db0c01b8b35d36c220c90b0a555c97eb92714f09e1bc863,Quality,Assistant,2023-11-30,,
Tenant_C,f215a7cd956c2e47b24b3b4c6ebb3d2885cfeb221a8ec266c12920dc6baa14bd,Production,Operator,2023-12-08,2024-04-10,Resignation 
Tenant_C,ac08770e28ca0d945c115b31fde80dc752a394532f9c36cd08df94d5292fba5b,Production,Assistant,2023-12-08,,
Tenant_C,c91422cacd291d32ea791d70abc72ed709311b98fe5ed02d9d38d3f7a6c87218,Logistics,Foreman,2023-12-10,,
Tenant_C,636c98ae0bd37324dc1a2687f1de108ae27052879e7558f7fa8239811f68ccc1,Logistics,Assistant,2023-12-13,,
Tenant_C,729bf7179b34fb4b4cbf68444796e54d7448ed7ccda7d2d0d1a703c27a082cf5,Maintenance,Technician,2023-12-16,,
Tenant_C,5e72fa4087b7e62840224feab473f9935fc3d1b946475bf9198c7da3beee46c9,Production,Operator,2023-12-17,,
Tenant_C,3949163626a11ae015ed0272ed5ce6efffb9382386f7191c7918601865b5a33d,Production Planning and Control (PPC),Apprentice,2024-01-02,2024-09-04,Resignation 
Tenant_C,4bf40f4d593368f86e5d61b2bae09e60879d11c5a547fb7af53f0d19a929327c,Logistics,Operator,2024-01-10,,
Tenant_C,14c16a95766aa762bb3433b0ec8366f35cdf33be0f3b8247882cd4d4462f55b4,Production Planning and Control (PPC),Assistant,2024-01-19,,
Tenant_C,25f61ec61c7f0fff73c3e407fe8fc73f4b7d686dd3eaffb8e0bb060f46d0a3de,Production,Assistant,2024-01-21,2025-02-05,Resignation 
Tenant_C,45d215c8c3179a7a69d9588c5e193f07f28439e284cd2f639929416adfdf3ea6,Production,Assistant,2024-01-28,,
Tenant_C,ee402e0ac7d4521eac364247b761c76857e0241bddd3410222edc1ba1a66f735,Production,Assistant,2024-01-28,,
Tenant_C,24ccc4cc24d4cd8b2eab81ecad27d26565cc6ea9edc5b1975ff6f1a75abcb809,Production,Assistant,2024-01-29,,
Tenant_C,fe4220ab35f01f0ab90a50a2972e346072fd1061aba7b9a9c3d5b5be25cb41a2,Maintenance,Technician,2024-02-02,,
Tenant_C,3e7e66f22fbb264bcc0571c86ec85d120d4a3c51ddef63db3e57df66c8c4e50f,Logistics,Assistant,2024-02-05,,
Tenant_C,fea5dfcfd056460b41780a65c5975634eeea6cadd2af7941c87c8bba3da62af3,Quality,Assistant,2024-02-09,,
Tenant_C,63ecc1c2abc77b2f17135973308dd55ee3ea772bd6217d9907a18f6aefe4716f,Production,Assistant,2024-02-19,,
Tenant_C,20457d58a030b8d9c8ad16c242ae1d251b71f46ede6ce8e65e3583092e8027ae,Production,Assistant,2024-02-20,,
Tenant_C,e070bbf99c4abdc42a2ab48121d5bdfe5dc2db6dba621e8db3c61bcf9ddade36,Production,Assistant,2024-03-03,,
Tenant_C,ec96628497b78f12aa57a3136501e984b517e08b2e85064c811d076f57d6a2c5,Production,Assistant,2024-03-05,,
Tenant_C,94708bc7be58eb96e77662512fe804eca6722f909bb3b3b94307fb24ded2adf0,Quality,Assistant,2024-03-13,,
Tenant_C,8228e8a30a7631fe0ac9707df230970bf7dbf42ab3c1316cc7de941b7b34bd26,Logistics,Assistant,2024-03-13,,
Tenant_C,4f476965607800657233e52ac70599fa68b14b20be145d6fe9351f66bae8b1e6,Production,Assistant,2024-03-16,,
Tenant_C,8ff6ee5855ffa354feb65e7fa56d2fcbf1bff9f4caf75395f8655328acb7b98f,Production,Assistant,2024-03-18,,
Tenant_C,498f0bfb84811e309d7f9826d86bf8b359091238b04d12a8c6c92c9e812c4979,Maintenance,Assistant,2024-03-19,,
Tenant_C,55337dbba6bbfb5d1e18360e4ccba8e381e3b1cb061970fd061b86ec4468b318,Production,Assistant,2024-03-23,,
Tenant_C,48c0d2d7e7089d14bd70f55dab3658d7df9ca93cbf7c00a0405d1e59cf729822,Production,Assistant,2024-03-26,2025-02-09,Layoff
Tenant_C,b3b8c2c9d7053569e419e5f193223e56acbf521851d96079822ba3888edc73f4,Engineering,Assistant,2024-03-27,,
Tenant_C,85d93fcb4a6b6dee89b7cacf7c387d3e3c1f9db09c1e87ffc9c829793bfdbce7,Administration,Assistant,2024-03-29,,
Tenant_C,a9380c51c617d9af08c1dedd483132f1b67ba11cf5c9e4ba9c513f0ca878cda7,Production,Assistant,2024-03-29,,
Tenant_C,a9a4a44475fe7898d0c628fdbd5bf0073e60eca365146c5b29e9191498b15520,Quality,Assistant,2024-03-30,,
Tenant_C,355c4779c1a03fb1453f984ed8751bc5abdce20c0083131b3c4fa142d5ec1a67,Logistics,Assistant,2024-03-31,2024-09-22,Resignation 
Tenant_C,1d406d3255ba00dbbfb925bad141642f18e424b08ab5d8a7057f02e848245eea,Production,Assistant,2024-04-01,2025-02-02,Layoff
Tenant_C,b082b3177957de71b70d71bad66d1f52a5eca3e92afb3fa167061bb7a4a9d40c,Logistics,Assistant,2024-04-06,2024-08-02,Layoff
Tenant_C,cad5cfa8ec7283d2f514cb62cb9a05274501772f8b959705f6809fa50daea341,Production,Assistant,2024-04-07,,
Tenant_C,f6b7233483690769447087535aac3a4fbac9b0c77c1020cd2760b6875a0f83eb,Production,Assistant,2024-04-08,2025-02-06,Layoff
Tenant_C,342b5551879b891f07e482e8132679e20aa4b3cad6bada875f0f49188a715480,Production,Assistant,2024-04-11,2024-09-29,Resignation 
Tenant_C,8ef8f02b01bd42acbbd9d4f3d1ebec6911d551c5a2c48db83ec8d176d00d036e,Production,Assistant,2024-04-19,2024-04-25,Resignation 
Tenant_C,f2ccc79d7854b79571280b9f82d39a0f380e97953a33f12e86c21c892cd422c0,Quality,Assistant,2024-04-19,,
Tenant_C,00175b0b7d6e4b874a8d174baeb3ed8836fd15b6c3c714acf81d54d18d1a1749,Production,Assistant,2024-04-19,,
Tenant_C,ad02050da97e7a2496ef9e6b735574eeb8854a4fdbc056ffd728278de01ccce7,Logistics,Assistant,2024-04-22,2024-06-23,Layoff
Tenant_C,c9a7ee3f34dda6f380ef04321c3bd5f3578439a0e3beff593b606219d488c8e2,Production,Assistant,2024-04-23,,
Tenant_C,e72435082771c743c2f622abac27207b3bce0b0c025486d913f05b0e4d8fd347,Maintenance,Operator,2024-04-24,2024-12-15,Layoff
Tenant_C,ec2b6f0d3b7d1bbef361337b1a84fc351831974e53ec9bb1d3021162b52551b2,Production,Assistant,2024-04-30,,
Tenant_C,bb5daef8d90b2456f4fe11527871a3f97894a14369d82e8bdf502a638c182597,Production,Assistant,2024-05-01,,
Tenant_C,a04a11b681fa9fbe4bf277a50a8f34a2939c7efacef29700b8a806ef7925a6a9,Production,Foreman,2024-05-03,,
Tenant_C,8cee2078e64168830d8eb9d8a32f4bb69e6c51cdfdacb8be335a15d840868888,Production,Assistant,2024-05-05,,
Tenant_C,16da48935655935167986d278f5a93b9f706d2d246a356da68b3f65165fe755a,Production,Assistant,2024-05-05,,
Tenant_C,2730aedb6fd9415039acfd7d52881e7aa5ca2f0540de33782bdcad6852d33288,Maintenance,Assistant,2024-05-12,,
Tenant_C,8d6a578b25fbba25bd57f5f2e8c9a9055fb0ad667344c54c5d6a5fbdc4f293ac,Production,Assistant,2024-05-14,,
Tenant_C,e966f9a9adbf54de9f63937f88d540fd40825ba47f6299ca0a821de5e9bba065,Quality,Assistant,2024-05-16,,
Tenant_C,df3f9907eb389e348bd2f514e020e6862559e951c2f3f8736565ecc81f9ce8d4,Production,Assistant,2024-05-16,,
Tenant_C,d43cac9c14100b3910c1caa2e5a5cf099236ab79510831c9354090009ace3ab6,Production,Assistant,2024-05-19,,
Tenant_C,eb8772fda761ad23360573047cdbfb57fb7bbe9888863d0dd0dccb91025e1dd4,Production,Assistant,2024-05-20,,
Tenant_C,6205b3f58eafc27769e52b8a544437cadecc35d1220ec8f520e2b6740c6f51a0,Administration,Analyst,2024-05-22,,
Tenant_C,08bfff280ef5dd8ef2e1778eff9c51dcaecf11d36a7488a206b46e3e9e2f5ef1,Production,Assistant,2024-05-23,,
Tenant_C,36c0fce75a69e887c317e819b1ec2a4ecbc84905c5072999c23df98bf8be7de2,Production,Assistant,2024-05-24,2024-08-30,Layoff
Tenant_C,d841c6a96e79bdd73ccabb2268edc6d2d3884a24b5f8bd3f565c76d6f3dc67f8,Quality,Assistant,2024-05-26,,
Tenant_C,76f7aae9dd51e1813db38de416af73420479c1a461c3ccc912241227a7ed501d,Production,Assistant,2024-05-31,,
Tenant_C,59e6177fe334c5bbe69def2b9153659c84ef357d8c9f8bcab3f9a90426fb2617,Production,Assistant,2024-06-05,,
Tenant_C,660eafabb11b444bdeaca7528aa218adcaebd942d9a21bdc6e1130f65a539ba6,Production,Assistant,2024-06-11,,
Tenant_C,ba838c1ef00226330c8971b8d220b02c58e40ee88bcc44fb9aeabbea7afae92b,Logistics,Assistant,2024-06-20,,
Tenant_C,7419a671cc4c30ee8a21a2baa0830ff345145c513dfb7a3a1d6d552cc041f735,Logistics,Assistant,2024-06-23,,
Tenant_C,e169c8a6dd5924364ca726be7ccc810596456f9c4d9a670ef9039abf7a8548b0,Production,Assistant,2024-06-28,,
Tenant_C,15fc9b585b2bcfd57071c6159c37ab3af65e5702bf2a86900dd361939083bb70,Human Resources,Apprentice,2024-07-06,,
Tenant_C,633e41a44ae8d1b3cd2a5e0183811b4df902e2b1c148ef801cb963e05ee34ee9,Production,Assistant,2024-07-09,,
Tenant_C,9126516a50f03f58805da1b69588d513377250c096f9fdd2e58008d9e5012159,Production,Assistant,2024-07-11,2025-02-19,Layoff
Tenant_C,2ea56df3dba729ab505a3d8ec1455cfb284d1a7391c9fd64754e42cd56d54c64,Production,Assistant,2024-07-15,,
Tenant_C,88071eae894360d974b508708a68845835034193a5a8387de432563f67cb02f1,Production,Assistant,2024-07-16,,
Tenant_C,f93fffb29e3e8f3547749d51e7c8df3ace8c3c2168abe83fec3cc8577a5c33aa,Production,Assistant,2024-07-19,,
Tenant_C,d6813dfe53712ed2a0b12114a70c14a647e150cb16b0620fb9ac895823597eef,Production,Assistant,2024-07-21,,
Tenant_C,d18b6135818aecfb7c00d13bb27957eed7c1e317c26e99f432887a35da76bd60,Production,Technician,2024-07-27,,
Tenant_C,d15bfd204d04a9d1834f18d0b56f6c392e912632566aac531fcb7b221821a4d2,Production,Operator,2024-07-27,,
Tenant_C,99865cac3688d64e277b44703d728a42e5b1f8894c75e1a9ab611741883387a0,Facilities,Supervisor,2024-07-29,,
Tenant_C,7ea5c7ead24500bda851ed5df73d8da77bc0b00aa4cd0e5bcde147d0edf97a4f,Logistics,Apprentice,2024-08-03,,
Tenant_C,b2403e5357768842b4fd5015e8d2abe5ad9a048e141da1829615f362ffe0e000,Logistics,Assistant,2024-08-04,,
Tenant_C,ec48d97a804fd1f2b533f245408a72ef85540eac263188812f7f688cd394f394,Maintenance,Assistant,2024-08-08,,
Tenant_C,9d0b302873bf15006dc2abe60d7a5f3e8ebfacee9caf52b70c3d62b8c1cfd119,Logistics,Assistant,2024-08-10,,
Tenant_C,8bf53cd343dd80bd49974168abb6db77d37e748409a32f267a926f4b16425297,Administration,Specialist,2024-08-13,,
Tenant_C,dd0640823ac1a0a2cfacba001a0406a59bcad5aa06fa8c4d2fa951dc70ec4bca,Logistics,Assistant,2024-08-16,2024-09-25,Resignation 
Tenant_C,f29bdb43191bfb1175b9ed71aecfc36bc383cd12cc4a80b9e42c3ce9960fa601,Quality,Assistant,2024-08-25,,
Tenant_C,c01875c602a0afba7fefe475724029e14c8724012f3e49ca272a29ed3889f304,Production,Assistant,2024-08-26,,
Tenant_C,2672bbf0f2b11285aa0a80a1ebecad247c2807aa48576428d480eb67dd994373,Human Resources,Apprentice,2024-09-03,,
Tenant_C,5583ec0db55cc32104ce857d9fa2b25f70a48fcb8e37f052a7b5285452bf705a,Logistics,Assistant,2024-09-04,,
Tenant_C,afe1212c073bdc67f143ace2e524eb4f49bc567d305bc204a81db71915b8ed77,Production,Assistant,2024-09-05,,
Tenant_C,fa1ac682dbd8f96a66a8bc8d1c7404626df608578a6c218092078f410fc62070,Production,Assistant,2024-09-07,,
Tenant_C,bcbcc5fbc79cb5e7441775c89f4d604afd09f1acd72b2ac65460879e058fc752,Logistics,Assistant,2024-09-20,,
Tenant_C,7f7bc11cb4e0c439ab30085ff7fb771aa9bd1ec83ccf23143e7880f4f1cc5120,Logistics,Assistant,2024-09-22,,
Tenant_C,3f0f57b5d28f6ea823f55d7756a56826e03c7a30ff64d81cda51230911746a2d,Production,Assistant,2024-09-23,,
Tenant_C,5e94295814fd8ac46f57013bcfdf8e5de19bc9943d85443c00a60019a0233f04,Maintenance,Assistant,2024-09-24,,
Tenant_C,69130b30d8e9b6f928a222c43ce737748a97f876d5571cb80ec70ac0e57d1dd6,Production,Assistant,2024-09-26,,
Tenant_C,146b1cb1b4e32e250f8a8d6b467bbe62207b286c5953dfd1a78e9e9e2f1e688e,Production,Assistant,2024-09-30,,
