EmployeeHash,Section,JobTitle,HireDate,TerminationDate,TerminationReason
f82ab598a651754300535b2453990342ee09d5e55df588e5fa58948bcbf5eac8,Logistics,Assistant,2024-04-22,,
66f333af3707bef50582910272824eebb836fdeaf638774f4f51c58c53d60e93,Production,Assistant,2024-04-22,,
fc33dd0bf6c481fd39848167aa9a3f146019a799bb2cb5ff71ad42b5d9bd2e95,Production,Assistant,2024-04-22,,
f8efb937122b87444bcc8af48ed0873d3f9619acffe67e1a8df2ff65f2b322c9,Production,Assistant,2024-04-23,,
d23fe055c78a54404cbe35dad1c72d93aa91307a56c03108d2b673d225329940,Production,Assistant,2024-04-24,,
3378446c560bed43c075c7609c1f390e1b94481bc989e8c059ad9e119afe7a04,Production,Assistant,2024-04-24,,
22c8351181e92001f490cb597bda6045b18d272fd45066cf226ec89b46b091e0,Logistics,Assistant,2024-04-24,,
cef24519b5ec803212a6849dd3774cf4a2e8624be7a06c6b12e968a811a8af86,Production,Assistant,2024-04-26,,
2101015143cc3697dd6a8a1af2ddbbb3c99d29d72b51e7388d262549d77f5e4f,Production,Assistant,2024-04-27,,
3930eb8d46563c229abf13e0e30024b8bf408b11bc49c0d1218384fa0fd5dbd4,Quality,Assistant,2024-04-27,,
d728a55d32dcff1de1fdc4274f0ecff72de5e01c8e43599772332ae554a4c346,Administration,Apprentice,2024-04-28,2024-04-30,Resignation 
aa024085a3219eda0a1981ed9e2c9b14ed00d5abfaa2092eeb05c75291995557,Production,Assistant,2024-04-28,,
e0a00d0b853225d640c34a34460038da728bc4242e36f50ab92c10642dbc376f,Production,Assistant,2024-04-29,,
bb59cd626215c9143e975e77c65261963c58c13b7b713034670d9bf5738a6a77,Production,Operator,2024-04-29,,
9b6c80c76a73548fd8e3e845b76ff87c21ea2c67f0edac817fd11f76f3e999ce,Production,Assistant,2024-04-30,,
dba7d0caed4bb74309843af38fd57769fc880a4550725f6d4f2b31ee3739de23,Production,Assistant,2024-05-01,,
33ccd3253089d24902498758f03f6672b51a475c7d73b1720709c466e210b16e,Production,Assistant,2024-05-02,,
ee4362f22c32d0b347a9d15c9f8cb03242085af29e102a2e91f9685fe93f9a9c,Logistics,Assistant,2024-05-02,,
1b3fd2e1be1a6554c644cf5f4e2ef93cd36552e2c372437dde7889f32b14a47d,Production,Supervisor,2024-05-03,,
2e045d502a3d3c7ef92a28d68e3a3061e8422761f77925eec82406ab1646eb05,Human Resources,Technician,2024-05-03,,
9883673490071bfe9f1f7214f9e83525509739785f538dc9fd516eb382e6bbd2,Production,Assistant,2024-05-04,,
70fe2b523b362bcc88dd2aeeeeeb5ccdc465c4aba1e656e607af162b4771d0de,Logistics,Assistant,2024-05-04,,
2a66641dad258d164ae69209e78765b434f9759032d12417c17e1d4b5a886fe9,Quality,Assistant,2024-05-04,,
5db723685ba08c2f7e5e16c45d3c0c8cc73eccbdba76dfe074c79661304c4b7a,Human Resources,Assistant,2024-05-05,,
e965f8bbd7042da3913da64cc1383b6dce0dfb2afcf69fef610f16493dee9961,Logistics,Assistant,2024-05-05,,
8b1dca7891cba6ba962d3585f1eafed2c88b51c9dcf2ee3e16b48ed99aefdb0b,Production,Leader,2024-05-05,,
843a179d5ada18bea1923011d31791832296868e3e39a93c653d77d5276cc3ac,Maintenance,Apprentice,2024-05-07,,
f7b9682a13ba3222dc339f1af4553fa782b6557c3598dee145954be6f3e01bc9,Production Planning and Control (PPC),Analyst,2024-05-08,,
7b2b25e5c9418056da2586cdb4006f0f86c892dc51bd166cdace9cdbef9eea70,Production,Assistant,2024-05-09,2024-08-25,Resignation 
238f84255253cb936c47324872750920f66493e20f2065ac232a0299d8a59a00,Production,Assistant,2024-05-11,,
fc40fda68bd2f5cb4498cfdc6bc246dc2cdaf9ac826c4b92c05cb59db7b8637a,Production,Assistant,2024-05-12,,
affe61d1160b0f4e648e04932906dc5be5a35bd93bbe980954f1ece79241964c,Production,Operator,2024-05-13,,
b0d72dc9d64b66f6b0400f51a74176da4dbe92cba47674277a25827a809469ba,Logistics,Operator,2024-05-13,,
edb81d926f5b048284b1c68ee3361f6df8d17615deb3a63a87f6a1611da47e04,Maintenance,Technician,2024-05-19,,
fc051e441935ec78f1038bf6f67fe76fb7f1d380368298ced1dbb7acca0aa9e6,Production,Assistant,2024-05-21,2024-11-12,Layoff
19d5e3ce92c38ac6ad1471598ef936d1091d9acc9bf640d0f8ffdf1f051a9123,Production,Helper,2024-05-21,,
cb93ce25617924554472a1878965eead00d4cce1cd832908281f786cda12d7f2,Production,Assistant,2024-05-22,,
7e1124d93c0e280b43d3dfd4901d0419c17c8120f0a4b5e71e254c5482c44013,Production,Assistant,2024-05-22,,
083ea4efe9c1c95f4cdccb8de52365788ce010958d3b3ec2668668289fa82637,Maintenance,Apprentice,2024-05-24,,
c70e79f0411b22d15b238c9490ac604a48cd614827939b4ed86d4ff0734be5c5,Facilities,Assistant,2024-05-24,,
4376fd7e86611443fc7638ba84216949b2425887df5996e32b9dedd35c5e17e6,Logistics,Assistant,2024-05-24,,
8013e89e7315b5ea18ab6d44dd8c0a112b5449bcfd4ac6f10e0f2ef70440048b,Logistics,Operator,2024-05-25,,
94ca0a064e2e1a3e18556f5a96cda09d2944e00b54238ba4d297bc43ac8e099c,Sales,Salesperson,2024-05-26,,
ef57fbdadc61b5c39470c98547bdfca87376eb6735d207155c4a2cd5897ecc74,Production,Assistant,2024-05-27,,
379840244709eac8f937739e7a7aa2e0647e5dd76df238fc6848a882453efe3a,Production,Assistant,2024-05-28,,
b4b47525bad61bb723c708791c8a3504d49fe37e75f7e3b1d3b246cbd6f75ac7,Production,Assistant,2024-05-29,,
eeaace142c1f8aad4f45cd462f2d985d2014e462beeb2f52198ae00c9e25dbd7,Production,Assistant,2024-05-30,2025-03-05,Resignation 
9cf95f23d1d1856d83e9c5be175bbeeaf8df5813815704ced5a4aeed43cc32b3,Production,Assistant,2024-05-30,,
3114812e15c1ac3aae50ffa904bce80699e5d76a5deff451e7de3bccf2bdb7c7,Logistics,Assistant,2024-05-30,,
fe73889b808f4f7c4b6e62aa9bb05e65a5feab0f82d29523f58c99607bef902a,Production,Leader,2024-05-31,,
506a75ca345c909364a3a4e60b27ca053b36ab71f6462b046974dfc2de810b5a,Production,Assistant,2024-05-31,,
e3df9354be9c3f329b4a0c7bae11594f4c972b1a6f2e5b0be0020e121d8c4f27,Production,Assistant,2024-06-02,,
561258a94686129bed1c6b5b6782beb7a6cf416f71da941bc34a5cf1ed4cdf8a,Quality,Assistant,2024-06-02,,
8f6f587677ceab05a64da7f29bdeff4410e542c46b2781ed156e0e786bda4180,Logistics,Assistant,2024-06-04,2025-02-10,Resignation 
73c71e49bf1e285576eb2cd201b3eff53a655220bebcb0ddb72fb3a9377188d0,Production,Assistant,2024-06-04,,
4f0180dd91505476af04187ff2687a42f45f407314bf05e3a5552efaf33c37b5,Research and Development (R&D),Analyst,2024-06-05,,
aed104a9d1f15e9bd7c5c26e4885e6eec3f37a3eeca848b033b8f50dde974350,Production,Assistant,2024-06-05,,
964b1a8858519c71425b0010e557e61a99f2c5351ca0182088f9a14406fe9b9b,Quality,Assistant,2024-06-07,,
cfdf09c0915bbdfb4aad6a6b8bb16c4374befb81e979e1aa8c2b448f4ee115c8,Sales,Assistant,2024-06-10,,
7869441607112a84cf3e18f5c598853e4aba25a3f2a50e3a64d186ba00c61c63,Production,Assistant,2024-06-13,,
0d9e3a1b9ec4f002b4868f03cbbdc8977778efd04783ae9e02da1c045370870b,Production,Assistant,2024-06-13,,
7588aab7e0af940e018ea14baccd1740f658f4323dda4866bae0088fbf3a7a4f,Logistics,Assistant,2024-06-17,,
0679e22bb1d0c807745903c68c61c6df078d1237c5e16df742e0295420bcb8cb,Logistics,Assistant,2024-06-17,,
b4176498742e6d456b49cc8f3507864b67c1e3a72be0c83f37facf693e02b52b,Production,Assistant,2024-06-17,,
513568a38c2cfc8bc02ad848b60e19afff3b81a62ced7e0a23c99a694459a8f7,Administration,Assistant,2024-06-18,,
3cc4b96f7f9f69a71397ddf77d98e6517b22f056c5773560cf2703d68c785760,Logistics,Assistant,2024-06-18,,
20f90cc75896b2e477e24ab2fedc543b462355d46f8ef91f0eeeb372eeda3854,Production,Assistant,2024-06-20,,
726c4745053cfdd4f8f8ba18ed94a84361957c3805e84b62deac5ee2038c8d61,Production,Assistant,2024-06-22,,
ddd4cf1d79607814b3ab48319374b9f3074708dde245072b85162d241d1b6424,Production,Assistant,2024-06-22,,
4c1990b823e175bde82a074aaa1ed046694e88ce3b8ab6dfc66628ba47253db2,Quality,Assistant,2024-06-22,,
ad590b882da54f1e29d8e7c9ffcf8a5c7b36e9fa1d04e63d2f98f5d7f012dde8,Quality,Helper,2024-06-25,,
429d4257de8f665226289fa3cfaa081f1d360d526461a4667e49b2cb8f14fd58,Production,Assistant,2024-06-27,,
69043f19619bc76d5b281864c75a49eabd078e7a41f3763549a7b34f61f1a294,Production,Leader,2024-06-27,,
7a1281bb321a380f06f3b2f669dc66f5cee5a9db025b6eb7b85a299219a5d485,Logistics,Assistant,2024-06-28,,
a354ba57e6823fef82faae47bec2ac692d32d0c6e15dc3a98af5ff214c51b1cd,Production,Assistant,2024-06-28,,
deebccdba4f6ba7e61f8c2a30458d35990cf7932c7aae89735eda1afb0fedcbc,Logistics,Assistant,2024-06-30,,
2117974343f6f1c22e959a43440fca2363f1f17fe114aacc59e1e389d7692206,Production,Assistant,2024-06-30,,
c3d91b46d91a57fd9e63ccc0f9b00686db37bee62fe50ccad572fcbcf16dbef3,Logistics,Assistant,2024-06-30,,
e02917c80ae7a933aa9bc1b4e0a52aaa7736062b7544dd360ffad89fc77304fa,Production,Assistant,2024-07-01,,
13117f10531dcd4d7a9d9ad471d2f558d8f23605798c70c5220e2154d7626553,Production,Assistant,2024-07-03,2024-12-25,Layoff
6bfa530714a36b71e206836686beaaeb0e25717073a30e9d2308ff60946383d4,Logistics,Operator,2024-07-03,,
fcd39919d88b45051945b441748abe97fd33e2ba91d2a7f0200aa3b4d515e810,Production,Assistant,2024-07-06,,
c1ba846a11c5746680a3933f73e02e0a768fc58767bd41db7bea18dafb60e343,Maintenance,Technician,2024-07-06,,
bb5c549fc232807c03222f66b2bd1fa6ee7ad7739c1dd2702957df14f0a20ec5,Production,Assistant,2024-07-08,2025-02-04,Layoff
66584556d00c8513be42a2335a313ce6effd04b736b76c69b3f144347c4c799e,Production,Assistant,2024-07-08,,
55a001672ec60266e1bd099a5cb1e8e3794a955708736fe57f6f77d3b1665cf1,Production,Assistant,2024-07-08,,
c9e620d6091aef741eb0a716f1db2b9d4fea4ee4313f9c534e0121310f8736ac,Production,Assistant,2024-07-09,,
96febeb5d602a11f2fcd4d0bbf17ff426e1b104f7da42dd8c3f8dd49659529ec,Production,Assistant,2024-07-10,,
518c25f50ceb672aa6997029127facef75567d8d3a3a537437af0fe26035cd84,Production,Assistant,2024-07-10,,
89d16a391efa650da1d7e93c38f59dc8b9be24d67dcb04d5eeb533713318fe8b,Production Planning and Control (PPC),Assistant,2024-07-11,,
45193e0ab7e3f0fc1b6334be74369aec74c1dd43783855dd5b251a36143ac051,Production,Assistant,2024-07-11,,
3b44ec273833ba6b96d1b82c8b8d3dec5f89c4aac7db2ee12f9196faa439b26b,Logistics,Assistant,2024-07-14,,
6e9038b24a9ffd4cffce5a6befc1495ddbd833d36224091cc6b5a1ffacd37311,Production,Assistant,2024-07-15,,
d3c886a9e23b2dac70336b6655ceac1db4d79968b7123880b1c9cabaf2c1f283,Production,Assistant,2024-07-16,,
942da26c7f4279cbe54b21b26f3c0a5a31f8f9a531fa445df9f1815f778b3d22,Quality,Assistant,2024-07-16,,
b771877a003ea480812a761462597f1d24650f16634ede38c8af365a9e8f932c,Production,Assistant,2024-07-17,,
6e0b7a932a9a14d375ff531f0f6b7d090782ad6b5c60219c62adf3c5f77403dc,Logistics,Assistant,2024-07-18,2024-09-08,Layoff
53a63710bfa6a8fb3e4803a1c185ce6a7bbb3ef9b848b0fa5462c9b14c81b0a6,Sales,Supervisor,2024-07-19,,
35e92a45bd2699ad78b007e3b569e8eba198a3f21c9735e9cc36be319655857a,Sales,Salesperson,2024-07-21,,
059f67121e3521ad80a5afe80f53485813fde309baec97cf083e0e6a9aadd737,Production,Assistant,2024-07-21,,
edc7a5de174ae42e9a1e48a389fd244b629af4efef2f941c5ac991aa991281dd,Logistics,Assistant,2024-07-21,,
9bbbe1bf87f1afa6397103456d860a8cd677644957fbe458e740bc4d18af3d1a,Maintenance,Helper,2024-07-22,,
cd78616b2c03c5a18e19f51aa37cb2482f37e1fb2f89b3b9e30d283e0bbeaaa2,Information Technology (IT),Analyst,2024-07-22,,
1459730232b97c5c36764bae0531310641a80c80fd47a59be9142dd62b778865,Production,Assistant,2024-07-22,,
21e066c14b89ba40cded27b9049a293e23d997581e064dcddf3bf82cdaf733df,Production,Assistant,2024-07-24,,
2ccbc325c9b6bf9912b95ddb1ebe2305078be186869ecac49e62091f53c82d31,Production,Assistant,2024-07-26,,
4f24091b20b9e2af42854ec61d9d4e384bfeb618dd3425a788e91d92dffdf7b7,Production,Assistant,2024-07-28,,
8de7e939eefb0c0333de4e843f0f1bed893e48dddda85c3d8b66183915123227,Quality,Assistant,2024-07-28,,
d3c7211630df7f4a808f2035690f4ca7fd942ff3d02d5f576ca6c6ca5b8606ad,Production,Assistant,2024-07-30,,
b5cc77dcd4db31ef13fd4e077455d220d1fb4e8f91bc25eccb72eefc983293fb,Logistics,Coordinator,2024-07-31,,
9761fb115e87fe24d0ee052b9f1ebc0712ac32677c32cee1b4fa9a08ec559ea5,Production,Assistant,2024-07-31,,
dcbfe90818c7abdc3d288978f44b1657bf99608cd94e7ae9b2599b7fccf98806,Production,Assistant,2024-08-01,,
94f3aca3e7044b1ce7d6411d80c22a56f186beb627f69afcb74260fb1f8150e9,Production,Assistant,2024-08-05,,
609040f17e39824c23733a55a5f1779dd4a690df7084e4455b4d3c76081c89bf,Production,Assistant,2024-08-05,,
8a752251086ea936310eb011643b2dddbf220f4c00f79c3c6a88b54070073c74,Production,Assistant,2024-08-05,,
d10115460a036a835d44962e9b1be9da4f7e4578fa97f6ec07ace69283b1b76e,Production,Assistant,2024-08-06,,
c4cd2e1916545e466a075f876e9c4c0569d2adacd0d3b8356a1828ee99250833,Production,Assistant,2024-08-07,,
2c12d365ff625938b5850b0127674d3e555b6deb23f333210e496d7859c20ef8,Logistics,Assistant,2024-08-08,,
8f6636ff233510aa52cb2786907654a4529dca1ec582ed1127726c48947bd37b,Production,Assistant,2024-08-09,,
1408256a991914d45c3ca14cd3a62e69d5dd367a73e3e2a8d708d6f23ef10201,Production,Assistant,2024-08-09,,
506fe5dae17dd3e9010824f0867bb230850541ae94d1012353a1651810f9cc48,Production,Assistant,2024-08-09,,
ab243cb3b4833c2141aab268a86881395ab8ee8bd1833d7712c328272ae62bbf,Logistics,Assistant,2024-08-09,,
369bbce3735149a1222bff65f8c3e2704e630b66f02eeeed9f139d367486dabd,Logistics,Assistant,2024-08-09,,
3b45a7bcf344436c67868809f74827e8c136e879a00ab82737554658bdbf0ba1,Logistics,Assistant,2024-08-11,2024-10-19,Layoff
7aac17e0b8d5e697b2ec7ce82122361afa1a97d4f95d7d3a41636430340474f7,Production,Assistant,2024-08-12,,
8e9c857d83e957bfad56fa99e5cf473750f908c43eb7e3a55b6e95e9d06c66ce,Production,Assistant,2024-08-16,2025-02-23,Layoff
a5d3017bc1425823b730346e585892369721d8eb1b588a3c75a2654f227d49da,Quality,Assistant,2024-08-17,,
e075245d7e582aeacfd2b9d07fe6928433b7bcfd0054dd1b2e247dbb00de5ce1,Production,Assistant,2024-08-17,,
0885f1d1c358db10f5ada12a1299cb90534b2d01cf00f373caca1348567b2cfb,Logistics,Operator,2024-08-18,2024-12-13,Resignation 
a5fe6fbfdae887120420efa2a0e702da98778b866d7623bd7342c6d560226dcd,Production,Assistant,2024-08-18,,
371bd835e30eff01e0153c81afb2ef9907bf1634ee2bba9d0a7fd6bdb48355c9,Logistics,Assistant,2024-08-19,,
6e08938d2f13f32dc53ae24ee66373224773a5c7c20b6b5cb4988c5505d02ea9,Production,Assistant,2024-08-21,,
47a30e3f78bb9bd1bbf9480a971dae15f75ccf8223b0f914823250e024d2a71b,Production,Assistant,2024-08-21,,
2f134f268008bea74a815e2b568a0cf8a05b927a1e7ed9eb8a757c19b98fae46,Production,Assistant,2024-08-23,,
5a16e7404e3a5bd7c13bad540cf0c7a413b2e4c90fdb813675f85bf74b01a580,Production,Assistant,2024-08-23,,
e960e8340db766de3edddfef15976c8b9759e9c6e84e4b2f43a4104fb7e268a1,Production,Assistant,2024-08-24,,
50d685d09b8b878c4f0d669d5887007926d07b8ebc02fcd835f44d462e4a6fa6,Production,Assistant,2024-08-24,,
41a91e7911473b66dc8b09d568a61affe1ec52df3c1095af5dd2862b6d153eb2,Production,Apprentice,2024-08-29,,
db54884ededc1bb7a653000b79244d072ab1a42cef46f7914a25dc144babf7b7,Facilities,Assistant,2024-08-29,,
a50f385ad10699b055cbf6c7fd1bcde235f2a0ea80ded9aa21aa2dad01fe1888,Logistics,Assistant,2024-08-29,,
67e2a38d95243e94977866aaa8c5697af87a992b9c437871be3dbdb238e2b757,Production,Assistant,2024-09-01,2025-03-10,Layoff
07d32c858c1273c857045e5bf9f7b071198855bd85fd5de2cc67ac1f5ac62b8b,Production,Assistant,2024-09-01,,
aee5310d7e648237895728001549a7db619df11cb1741aab2e49e6c8d972882f,Production,Assistant,2024-09-06,,
b3f528d9f1ea6bd60ceaeb1792dc34ca52e65f66395dd10115d2484ea5448b61,Production,Assistant,2024-09-06,,
d534ad6a25a1b3b1bb01fae1ec481a1b6c9242af4117963f377bc3a82666fdaf,Quality,Assistant,2024-09-07,2024-12-13,Resignation 
a6d2fa4a71e2924ea95a5e80be9ff23a4faab627900d5c90e6cd20d995d46d58,Production,Assistant,2024-09-07,,
a340d905ad269ca85739b40b29fc568534de629a8bc64cb4f14357bc7dca072d,Production,Assistant,2024-09-07,,
ae2479600e37bd736feb9f67768c7edb3d1126cf99b9296ecbe103d1b91dd7e3,Production,Assistant,2024-09-08,,
26bbcffbe0d0fbeb451917f9bdf22a280f265ef0038b97fcee983e91a8ec895a,Quality,Assistant,2024-09-09,,
eec04640c5acf4eafa5f8cbd8fee75b1985a56e2de7be93ddbed61fd25db6e8c,Production,Assistant,2024-09-11,2025-01-09,Layoff
4fb44db0a200c3ec9c3b8fb9fee386719d5ef7629317ac646b416d0f0351787d,Production,Technician,2024-09-11,,
8ad5daf9fc31147dbb87b8ef1722e939ed0be2146182f35339df3ea106dfc523,Quality,Assistant,2024-09-11,,
cb593e98512e8091c16964d608efed67a517ae08783c91508a94c4f78672c8a0,Production,Assistant,2024-09-12,,
f427452a4d8c9e1ef2bb287d6371220619ae144f1561c5a2efbe05d71e44971b,Maintenance,Assistant,2024-09-16,2024-09-23,Layoff
99434790a45914f0ebbfc80a2f71b7e8098be6c2e2b90ac6f2c860b49cb2307a,Quality,Assistant,2024-09-16,,
e3a6c60f536990e964c9931f08e3525e03978defa3c529eafd2efeb823d76f09,Engineering,Supervisor,2024-09-17,,
f5cd07fa520bbcc482148f744557158f628bb8aed3f92ec8a2e247dd4af94a4a,Production,Assistant,2024-09-18,,
47d29e11c7c1ff70f4d92d5b437027ca64be757a1c0cb557e0ca92f9f2eefa33,Production,Assistant,2024-09-18,,
e544f888c9d2ba2ccd4311a8efa4442be442561339af73fca91f815a8a2e63e0,Quality,Assistant,2024-09-18,,
c526cabbcd1086b297c3cf2d6c1e329b3d1f0b42d68f0a9cf80cdbf5e6a2098d,Production,Supervisor,2024-09-21,,
8aae7e768424a73f074b7a6d84a158907f2a6a8e684f3a1d68c858870e475eec,Production,Assistant,2024-09-22,,
61370f0cb2dd418e8041590fb71c692a377a936df539895b4bb163232984b90b,Production,Assistant,2024-09-22,,
edff2cbab63a693f7eb2c3ddf9c090eef1aab136100f8cb9c7409dafa463bac6,Logistics,Assistant,2024-09-22,,
c9e981582ad4df9f16b3233d0d45de65b9bcfc56d4679545d94874a5ae4e3b5b,Production,Assistant,2024-09-23,,
41210d54292633dc0c94ef88353fed939c00636eabe2ff7e0680033551eb9730,Logistics,Assistant,2024-09-23,,
7e5b8d7985943928f98ee7fb285e5f3d9e171fde26f6791f5cce63953e6349f4,Logistics,Assistant,2024-09-24,2024-10-12,Layoff
d39325013477d22b3f1f0f6c47a222a29fbfb4a054077b13a054d04c97defa0b,Production,Assistant,2024-09-24,,
a08b4d2c3f3c5ef3e45f1c78dc3ecf43643e2d4c999fd527b39822f090562410,Production,Assistant,2024-09-25,,
de1ce23d38eb51f10c3fcf46b20f6d837c9ca568b330c3add3aefc54d1279b58,Maintenance,Technician,2024-09-25,,
6c40f74fbdd94e24f80b065f4a79a582df817984f7588a616bdbb49ecd12ec8c,Logistics,Assistant,2024-09-26,2025-02-23,Layoff
80496cd71b3eecfaa3ba8edddb10c9def13dddfb113ec737ba866b6e707d3789,Production,Assistant,2024-09-26,,
9705d20ae76ac25d88e40fc0823fb7bccdda299d9d7899d946529b96725692ab,Production,Assistant,2024-09-26,,
835c05bcd50bba211d318c1a73599b08372d24a9241ac75ede37e101f340895c,Logistics,Assistant,2024-09-26,,
540896fb895c5993af462c70d3373713f20314822139ab34cfd026c52d7e2818,Production,Assistant,2024-09-27,,
852bc408a92cdbc367f0e97ea546da220ff1b913c4554f18e44a3681e674cf1f,Production,Assistant,2024-09-29,,
12caeb5f9353a3365fd4e5acff2fdf3b2d1205fe6b819a6ce5f2ea20b3211bc7,Production,Assistant,2024-10-02,,
cfc41322494b6b782794e01695fe214069974bc62a6d4063da62374248af5d8e,Production,Assistant,2024-10-06,,
a62c594d695f41ddf08a6ed2d6f073541cb68932d962453743cb85b7283de915,Logistics,Assistant,2024-10-08,,
a25c1d962f9929b08b80a9d11c7ce32629a3e0b0d5b30587b4328f1b1df5520c,Production,Assistant,2024-10-09,,
dbd2d54b0716f670269d892ea242073df8154588ef274e61965ddd2ddfe8b58a,Logistics,Assistant,2024-10-10,,
dac2b807745066de8eb1e033f7c0677b45853ae69c05a3ee4a53fe5b6a22c4da,Production,Assistant,2024-10-10,,
16c36174f008d0ebf917d1b933c438699b2017ff55c329a4f91e2aff1637a7b8,Production,Assistant,2024-10-10,,
a5f53b234c06af9469eaeca2de7fcd7e2cb8eb43ff52d22f1506c3099eac8e32,Production,Assistant,2024-10-12,2025-02-13,Layoff
3518f58beb7f8ce0f412042ed33a3e3f0da838d441f91fba1246ae47421d2060,Production,Assistant,2024-10-13,,
d8d0539d9fa00f083a8b5c46ace64adad68488e4de0c28e12049bbf28e2380ce,Production,Assistant,2024-10-13,,
94a441195e23a735d0ecb961916e818f4f56083325b571e8bf0871b0f855ba45,Production,Assistant,2024-10-13,,
16ab5e54cb690d3187d7dd7f2bfaef61a9bf155f8e2988106f5470cfd026f0b3,Quality,Assistant,2024-10-14,,
07eace19addb62f5aed057aab555e715dbdf6b9e098e268e912412a7de01d1f5,Production,Assistant,2024-10-15,,
9a531c9286075d2ad28eebf3a3f465df650ed36edbe687441f2e5d7340694075,Production,Assistant,2024-10-16,,
750926deaa84f3de0b4b73cf4d79b5842c17282ce035deb40583464bd2011393,Human Resources,Analyst,2024-10-19,,
5cd9c34de17dde289979c341f8a107989e1aa658496319c4f40bc737fba75cb6,Production,Assistant,2024-10-22,,
7ee1791b01e65b623eb6181cc2170c877c80965111292bb6e28eb7755ab7a48f,Production,Assistant,2024-10-22,,
767aca4349a38349f72263edd91d5055939ba35e2fd072706e29fb9c584b5759,Production,Assistant,2024-10-23,,
02a973884b4678598e168a8227f4365e47b52e500ee1c85c8a8b69c953d8ce02,Production,Assistant,2024-10-24,2024-12-30,Resignation 
37a852fa27d73abbf21da62b51563b801e37fc5caf069c0be5be104e4f72d094,Production,Operator,2024-10-24,,
a7b6267c1747ee49246afb5017bd747fbc23e04fea8d957f1c6ac5f8cdc92a88,Production,Assistant,2024-11-01,,
ad57d8971bcb96c2e183dd19e0957b6f85ca89c4776bd4fb921185f834423ab3,Production,Assistant,2024-11-03,,
18289f406e35b26409a36615ab2bef8736a9a5b70f694f3709cf40fffcb649d2,Logistics,Assistant,2024-11-03,,
dcceb32368f30edd124be28adb5b8726451b168bfb29ff566550f5b383c7c571,Production,Assistant,2024-11-03,,
9fa5b2718b8104e5ab0e3b0772063c8b045e18f9bf559b77c4149b2cff8ae5a3,Production,Assistant,2024-11-04,,
75472351d2edb5ca2f784395daf169bd336942a12892c4d4ff4a79f046b086b5,Production,Assistant,2024-11-06,,
41b9ea7b480529563d2340e21b8e27da0b0b29db02e96298721e65f14c82722f,Production,Assistant,2024-11-09,2024-12-15,Resignation 
1ae9d77461539761c4367339ee489abd273e1c3b38d4e621473855a0129fdf38,Production,Assistant,2024-11-09,,
7eb70fb5e5f1fd27ff4aaed1ea091aa5ac9bb969b4a776ddc220ff17afbe0172,Production,Assistant,2024-11-10,,
47fe78f543daa9cfed30c3acb6cde50f353779e0bfccad5086255ec2caaad9ee,Production,Assistant,2024-11-10,,
24ccf28a819032fc1f5b3e01ecb9706dc2bd72ab61b6238320973da1c5db9833,Production,Assistant,2024-11-10,,
c8aa0f5037b829f8b8a4eb92de25af08bc3c8eeee304af476fa04b9bc2ae154c,Production,Assistant,2024-11-12,,
faf3750770a2b9670cb8f20d941fd42eeecb6345986bdf57a86f545ea0b32481,Production,Assistant,2024-11-12,,
ae2a61db5c3d3d84f87a5a0031fc283fce9fa118677ca8182c292d3a55589ac2,Human Resources,Apprentice,2024-11-13,,
091fe199befd9fa3be048119e2f52bb6e555ed687a8971fba7bc1d2a19cbda13,Production,Assistant,2024-11-14,,
61a117c9a5458c656cdea4f4c72bdb93396744402a7c5b7a37b1d6af30eb5abf,Quality,Assistant,2024-11-15,,
2fafcd9ebd907537bc715e58147c8a9436927f0156e6ea2959d120bca524275d,Production,Assistant,2024-11-16,2025-01-03,Layoff
110efb92696e9de8d28fa31462e6838b74902bb5d8838107f117155f024bffef,Logistics,Assistant,2024-11-18,,
05717070b175926e1b7c42b37eb16198df68ea40126be656bee1aab9a7d70323,Production,Assistant,2024-11-20,2025-01-07,Layoff
df07c922a65f307b59d0ff1b1b5c4f43ccb0adeeda95e1d1e4e913f181afe46b,Production,Assistant,2024-11-23,2025-01-10,Layoff
9a7e77158d9fdcbbc892899d5ccd9f0e451789128120855614e71c298d36cd82,Production,Assistant,2024-11-23,,
506236e60c6dd3fe7e938eb4d11511936e22cd631a0e8ab66e6a394c701fcb9b,Production,Assistant,2024-11-25,2025-02-16,Resignation 
5e50e529e270e3a7b539b44a6959e1c6c55b6b1aa01415fafd50be9f33843369,Information Technology (IT),Analyst,2024-11-25,,
f8137d8bcb8bde00697513701feeb1e1dc0ee9804b8f38011e5f83900f6db83f,Quality,Assistant,2024-11-26,,
e49d8f3583efce9155694da21854b5cfa0232050d35e583f66a74505504b9ae4,Production,Assistant,2024-11-26,,
78c24927a3407789031103fb9a77dbcba952add6464c43381a43eafa013f50c2,Production,Assistant,2024-11-28,,
fe049738e86145b8870ec74a1b09513fcdc5c6b6cb4f8a11623828b547e4e22a,Logistics,Assistant,2024-11-29,,
e2fd5799545ba650f860371e8212fb184a09142ff3f69576177911c2383133eb,Production,Assistant,2024-11-30,,
3397696570194ab606391735f77cd89a6a89be060db455e6dffa18a62d6a37d2,Quality,Assistant,2024-11-30,,
0929963dbff6e1da3cba56ba6d3e4c984f119898abbb1ac328addb9c59bc5cb2,Production,Assistant,2024-12-01,,
a5b93aba79d47872eee3ceece7de2be8542a7d3073bf4b820a6302b91a4bb1d5,Logistics,Assistant,2024-12-01,,
